@C000
00 C4 9C CC 12 CC 0C C4 08 CA C6 CD BC CE 0C C4
08 CA C6 CD BC CE E8 CE 46 CF E4 C6 10 C7 18 C7
06 CF 30 CF 4C CF 80 02 00 02 28 CF 4C 35 00 4D
31 00 49 4F 00 55 41 52 54 00 00 C0 00 00 35 C0
00 00 00 00 00 00 00 00 00 00 00 00 16 C0 01 00
A8 CD 31 40 00 04 3C 40 16 02 3D 40 B5 00 B0 12
68 CE 3C 40 00 02 3D 40 3A C0 3E 40 16 00 B0 12
50 CF 3C 40 50 C0 3D 40 52 C0 B0 12 AC CB B0 12
06 C2 B0 12 54 CF 4F 42 32 C2 03 43 1C 42 BE 02
1D 42 C0 02 3F F2 02 DF 30 41 0A 12 4A 43 B2 D0
03 00 B0 01 A2 B2 B0 01 FD 27 1C 42 B4 01 3E 40
C8 32 B0 12 42 CC 3E 40 FF 03 0F 43 B0 12 48 CA
1F 42 AC 02 0F 8C 0F 93 02 34 3F E3 1F 53 3F 90
8A 02 03 28 82 4C AC 02 5A 43 4C 4A 3A 41 30 41
2F 43 C2 93 28 00 01 34 3F 43 82 4F 8C 02 30 41
8C 43 06 00 CC 43 08 00 30 41 0F 83 05 24 1F 83
0D 24 2F 83 0F 24 2E 3C 3E 80 00 4B 0F 24 3E 80
00 4B 11 24 3E 80 00 4B 13 24 24 3C 3E 80 00 C2
15 24 20 3C 3E 80 00 84 17 24 1C 3C 7E 40 11 00
7F 40 1A 00 03 3C 5E 43 7F 40 0D 00 5D 43 17 3C
7E 40 B1 00 7F 42 7D 40 A1 00 11 3C 7E 40 3B 00
6F 42 7D 40 51 00 0B 3C 7E 40 27 00 6F 43 7D 40
21 00 05 3C 7E 40 11 00 7F 40 34 00 4D 4E C2 4F
62 00 C2 4D 64 00 C2 4E 64 00 F2 40 80 00 61 00
D2 D3 01 00 B2 40 D0 02 60 01 B2 40 E8 03 72 01
B2 40 10 00 62 01 5C 43 30 41 D2 42 FD 10 57 00
D2 42 FC 10 56 00 F2 40 06 00 26 00 F2 40 06 00
41 00 F2 40 40 00 21 00 F2 40 40 00 27 00 C2 43
24 00 F2 40 40 00 25 00 C2 43 23 00 C2 43 2E 00
F2 40 80 00 29 00 F2 40 50 00 2A 00 F2 40 80 00
2F 00 C2 43 2C 00 F2 40 80 00 2D 00 C2 43 2B 00
B2 40 C0 02 80 01 B2 40 30 30 B0 01 82 43 B2 01
D2 D3 4A 00 30 41 B2 40 80 5A 20 01 B0 12 9A C1
32 D2 3E 40 80 25 0F 43 3C 40 00 02 B0 12 FA C0
B2 40 00 02 16 02 B2 43 8C 02 D2 43 8E 02 D2 43
8F 02 D2 43 90 02 D2 43 91 02 C2 43 92 02 C2 43
93 02 3C 40 82 02 B0 12 F0 C0 B2 40 C9 02 88 02
B0 12 E0 C0 B2 40 3C C3 7C 02 82 43 7E 02 82 43
AA 02 B0 12 9A C0 B0 12 86 C0 82 4C B2 02 82 4D
B4 02 47 3C 6C 42 B0 12 44 CE C2 43 C8 02 A2 B3
AA 02 04 24 A2 C3 AA 02 B0 12 E0 C0 A2 B2 AA 02
04 24 A2 C2 AA 02 B0 12 16 C8 B0 12 86 C0 82 4C
