@C000
7C C5 8C C5 C0 C5 80 C0 DE C8 20 CB F8 CB 80 C0
DE C8 20 CB F8 CB 50 C4 7C C4 84 C4 1A CC F0 C4
00 C5 74 C5 36 CC 92 02 00 02 3E CC 52 34 00 55
41 52 54 00 00 C0 00 00 2F C0 00 00 00 00 00 00
00 00 00 00 00 00 1E C0 01 00 02 CB 31 40 00 04
3C 40 16 02 3D 40 94 00 B0 12 C2 CB 3C 40 00 02
3D 40 34 C0 3E 40 16 00 B0 12 4C CC 3C 40 4A C0
3D 40 4C C0 B0 12 EA C9 B0 12 AC C2 B0 12 50 CC
0A 12 0A 4C CC 93 0B 00 03 20 CC 93 0C 00 05 24
B0 12 72 CA 02 3C DA 43 0E 00 2C 4A 0F 4C 2F 4F
AF 12 0C 93 02 20 3A 41 30 41 B0 12 10 CC CA 4C
10 00 CA 93 0F 00 16 24 7C 90 7E 00 04 20 FA 40
03 00 0C 00 F0 3F 7C 90 7D 00 0C 20 2C 4A 0F 4C
2F 4F AF 12 0C 93 DF 27 B0 12 10 CC 7C E0 20 00
CA 4C 10 00 CA 93 0E 00 05 24 FA E0 20 00 10 00
CA 43 0E 00 5E 4A 0F 00 7E 90 03 00 03 28 DA 5A
10 00 11 00 4F 4E 4F 83 07 24 5F 83 0C 24 5F 83
11 24 5F 83 17 24 1D 3C FA 90 7E 00 10 00 BD 23
DA 43 0F 00 BA 3F 5E 4A 10 00 CA 4E 07 00 EA 43
0F 00 B3 3F 5E 4A 10 00 CA 4E 08 00 FA 40 03 00
0F 00 AB 3F 5E 4A 10 00 CA 4E 06 00 EA 42 0F 00
A4 3F 7E 90 31 00 03 28 EA 43 0C 00 A4 3F 5F 4A
08 00 3F 50 03 00 0E 9F 15 20 FA 93 11 00 07 20
DA 4A 10 00 09 00 DA 43 0B 00 4E 43 01 3C 5E 43
CA 4E 0C 00 5E 4A 0F 00 6E 82 CA 4E 0A 00 CA 43
0F 00 89 3F 1E 5A 04 00 DE 4A 10 00 FC FF DA 53
0F 00 7B 3F 31 80 16 00 0F 4C 5E 4C 06 00 7E 90
8A 00 05 20 B0 12 9C CB 3E 50 4E 00 30 3C 7E 90
8B 00 09 20 2C 52 A1 4C 00 00 0D 41 B0 12 A8 CB
3E 50 52 00 56 3C 7E 90 87 00 06 24 7E 90 88 00
03 24 7E 90 89 00 09 20 2C 52 A1 4C 00 00 0D 41
B0 12 A8 CB 3E 50 56 00 44 3C 7E 90 97 00 03 24
7E 90 98 00 05 20 B0 12 9C CB 3E 50 5A 00 07 3C
7E 90 8C 00 0D 20 B0 12 9C CB 3E 50 5E 00 2C 4E
0C 93 36 24 1D 4E 02 00 0C 41 3C 50 0C 00 3A 3C
7E 90 81 00 09 24 7E 90 8F 00 06 24 7E 90 82 00
03 24 7E 90 90 00 0C 20 B1 40 22 C0 0A 00 2C 52
A1 4C 00 00 0D 41 B0 12 A8 CB 3E 50 62 00 11 3C
7E 90 83 00 03 24 7E 90 84 00 12 20 B1 40 1E C0
0A 00 2C 52 A1 4C 00 00 0D 41 B0 12 A8 CB 3E 50
66 00 2C 4E 0C 93 04 24 1D 4E 02 00 0C 41 0A 3C
0E 4F 3E 50 4A 00 2C 4E 0C 93 05 24 1D 4E 02 00
2F 52 0C 4F AE 12 31 50 16 00 30 41 21 83 B2 40
80 5A 20 01 B0 12 34 C8 32 D2 3E 40 80 25 0F 43
3C 40 00 02 B0 12 B0 C3 B2 40 00 02 16 02 B2 40
3E CB 7C 02 82 43 7E 02 B2 43 8A 02 D2 43 8C 02
D2 43 8D 02 D2 43 8E 02 D2 43 8F 02 C2 43 90 02
C2 43 91 02 82 43 86 02 C2 43 88 02 C2 43 8C 02
